Estado,Loja,Dia,Vendas
Rio Grande do Sul,Loja E,24/02/2023,3344
Goiás,Loja I,03/10/2024,1056
Pernambuco,Loja K,11/04/2023,2406
São Paulo,Loja M,29/09/2023,1091
Mato Grosso,Loja Q,14/01/2024,3638
Distrito Federal,Loja G,17/05/2023,2716
Distrito Federal,Loja G,12/07/2024,3900
Maranhão,Loja I,27/03/2024,2595
Paraná,Loja R,15/09/2023,2345
Amazonas,Loja R,04/07/2023,1036
São Paulo,Loja L,24/05/2023,2107
Rio de Janeiro,Loja O,18/06/2023,508
Distrito Federal,Loja R,17/12/2023,861
Ceará,Loja A,06/02/2024,3875
São Paulo,Loja Q,12/09/2024,2180
Distrito Federal,Loja B,28/05/2024,3827
Ceará,Loja M,12/03/2023,475
Santa Catarina,Loja S,09/01/2024,4355
Maranhão,Loja O,26/06/2024,4786
Maranhão,Loja G,17/09/2024,1996
Rio Grande do Sul,Loja E,10/11/2024,4955
Rio Grande do Sul,Loja B,15/02/2023,3134
Mato Grosso,Loja H,29/09/2024,1108
Goiás,Loja Q,25/03/2023,2861
Pernambuco,Loja O,10/01/2024,1201
Santa Catarina,Loja P,20/01/2023,541
Mato Grosso,Loja S,06/08/2024,2807
Ceará,Loja H,01/07/2023,2921
Goiás,Loja H,27/11/2024,1853
Paraná,Loja R,26/06/2023,2060
Mato Grosso,Loja H,30/12/2023,4520
Goiás,Loja K,12/03/2023,260
Santa Catarina,Loja I,25/10/2024,2415
São Paulo,Loja Q,25/03/2024,4775
Rio de Janeiro,Loja D,10/12/2024,2010
Rio Grande do Sul,Loja O,08/11/2023,4860
Paraná,Loja R,02/03/2023,1694
Amazonas,Loja N,18/08/2024,3627
Goiás,Loja Q,25/01/2023,1928
São Paulo,Loja F,23/01/2023,150
Santa Catarina,Loja H,15/11/2024,514
Amazonas,Loja C,17/10/2023,1491
Santa Catarina,Loja A,01/11/2024,167
Goiás,Loja E,07/04/2024,800
Santa Catarina,Loja Q,17/01/2024,367
Ceará,Loja R,01/07/2024,2924
Santa Catarina,Loja T,07/02/2024,2046
Distrito Federal,Loja H,01/03/2024,4237
Minas Gerais,Loja J,08/12/2024,4951
Santa Catarina,Loja O,25/11/2023,2781
Rio Grande do Sul,Loja N,30/09/2024,3184
São Paulo,Loja L,03/09/2024,3230
Mato Grosso,Loja L,22/05/2024,1988
Pernambuco,Loja Q,12/07/2024,2824
Rio de Janeiro,Loja S,03/04/2023,1911
Goiás,Loja F,09/02/2024,101
Bahia,Loja H,16/07/2024,3819
Goiás,Loja E,18/12/2024,2352
Ceará,Loja Q,22/04/2024,342
Goiás,Loja N,09/07/2024,4329
Minas Gerais,Loja I,28/11/2024,1291
Santa Catarina,Loja H,30/01/2023,784
Pernambuco,Loja F,15/12/2023,3850
Amazonas,Loja R,14/09/2023,4287
Ceará,Loja L,18/07/2023,2949
Distrito Federal,Loja I,26/12/2024,2927
Pernambuco,Loja F,02/02/2024,3433
Mato Grosso,Loja P,21/10/2023,805
Espírito Santo,Loja I,25/06/2024,2823
Rio de Janeiro,Loja F,24/10/2023,3713
Bahia,Loja R,08/04/2023,3910
Ceará,Loja T,05/01/2023,1252
Espírito Santo,Loja L,02/08/2024,1099
Espírito Santo,Loja F,25/10/2023,1654
Ceará,Loja P,28/12/2024,2155
Santa Catarina,Loja C,05/12/2023,4456
Pernambuco,Loja D,09/01/2024,2078
Bahia,Loja M,27/09/2024,3056
Pernambuco,Loja I,16/07/2024,1348
Amazonas,Loja O,02/10/2023,1860
Amazonas,Loja H,04/09/2024,143
Maranhão,Loja M,03/02/2023,2224
Espírito Santo,Loja T,30/08/2023,2899
Rio de Janeiro,Loja E,23/01/2023,1843
Ceará,Loja T,23/08/2023,3253
São Paulo,Loja J,06/09/2023,3221
Rio de Janeiro,Loja T,20/12/2024,2088
São Paulo,Loja D,26/04/2024,1445
Mato Grosso,Loja H,18/07/2024,4232
Distrito Federal,Loja A,05/07/2023,3036
Rio de Janeiro,Loja K,31/05/2024,3891
Bahia,Loja D,06/07/2024,4554
Santa Catarina,Loja K,20/09/2023,3386
Bahia,Loja S,01/10/2024,4475
São Paulo,Loja R,15/06/2023,3772
Mato Grosso,Loja L,05/11/2023,1054
São Paulo,Loja P,10/04/2024,1359
Rio Grande do Sul,Loja F,11/01/2023,3540
Goiás,Loja D,04/07/2023,2441
Bahia,Loja G,19/02/2024,1902
Goiás,Loja P,12/03/2024,608
Pernambuco,Loja D,28/03/2024,571
Distrito Federal,Loja I,01/06/2023,3969
Bahia,Loja B,28/03/2024,1568
Maranhão,Loja M,07/10/2024,1448
Santa Catarina,Loja R,16/08/2023,3457
Pernambuco,Loja C,10/02/2024,2294
Santa Catarina,Loja O,21/05/2024,2184
Mato Grosso,Loja G,12/04/2023,2812
Amazonas,Loja G,10/02/2023,1056
Ceará,Loja N,30/12/2024,2685
Paraná,Loja P,04/05/2023,2553
Espírito Santo,Loja G,29/05/2023,4430
Minas Gerais,Loja G,21/10/2024,1893
Santa Catarina,Loja P,29/01/2024,1099
Rio Grande do Sul,Loja S,29/07/2024,3804
Rio de Janeiro,Loja E,05/12/2023,2756
Distrito Federal,Loja F,23/10/2024,1389
Minas Gerais,Loja D,18/06/2023,3256
Distrito Federal,Loja A,12/07/2023,3402
Bahia,Loja L,23/02/2024,4809
Mato Grosso,Loja P,01/08/2024,3662
Maranhão,Loja H,01/11/2024,3598
Bahia,Loja K,06/07/2023,4904
Bahia,Loja M,06/09/2023,918
Goiás,Loja O,02/10/2023,779
Mato Grosso,Loja K,05/12/2024,4678
Paraná,Loja A,07/01/2024,4533
Paraná,Loja A,23/01/2023,1740
Maranhão,Loja N,04/07/2023,4499
Maranhão,Loja F,24/06/2023,1800
Rio Grande do Sul,Loja H,21/10/2024,1850
Minas Gerais,Loja B,24/06/2024,2685
Espírito Santo,Loja J,25/07/2024,1044
Maranhão,Loja B,17/07/2023,2943
Bahia,Loja N,07/07/2024,3715
Distrito Federal,Loja B,04/06/2024,1654
Ceará,Loja D,23/04/2024,4510
Goiás,Loja E,12/01/2024,2955
Mato Grosso,Loja Q,08/04/2024,1989
Bahia,Loja K,16/10/2024,1122
Rio de Janeiro,Loja F,20/11/2023,3658
Santa Catarina,Loja S,16/10/2023,4722
Goiás,Loja J,02/03/2024,4129
Mato Grosso,Loja Q,23/08/2023,2486
Mato Grosso,Loja L,21/10/2024,3583
Santa Catarina,Loja D,02/05/2024,2424
São Paulo,Loja T,26/06/2023,1223
Espírito Santo,Loja O,22/11/2023,4879
Santa Catarina,Loja R,04/05/2023,1916
